Location,year,counts,offset,x1
52fd31d7,4,1,0.30716,0
3421b03c,4,0,0.07229,0
ff529e8f,4,0,0.00769,0
c304b52e,4,0,0.00551,0
ca72fd20,4,2,0.06053,0
6028e7b7,4,0,0.11951,0
fdb23048,4,0,0.02352,0
0f7c71d8,4,0,0.03497,0
34fe95a5,4,7,0.42949,0
11184bca,4,1,0.07486,0
aadc708f,4,0,0.08817,0
45e05b54,4,1,0.24602,0
056f421c,4,1,0.09391,0
525214eb,4,1,0.04045,0
a33682bf,4,1,0.06054,0
be428bac,4,0,0.09973,0
8f3fe004,4,0,0.06899,0
88d245ba,4,1,0.10478,0
72cd92d3,4,1,0.09962,0
a06de818,4,6,0.11508,0
d531f652,4,0,0.20374,0
7778c917,4,0,0.09227,0
205e19b2,4,7,0.24149,0
9a312f28,4,0,0.02029,0
0eb837a8,4,0,0.06064,0
0f9ed4e2,4,1,0.3606,0
c2be3453,4,8,4.71866,0
e24cd8b8,4,0,0.02159,0
550e54c5,4,0,0.06376,0
156ec693,4,2,0.03484,0
cf35c6c5,4,0,0.03037,0
14298a4c,4,1,0.05261,0
5e125303,4,4,0.23031,0
21255d80,4,0,0.02284,0
55a7fd48,4,0,0.01945,0
a4728441,4,2,0.021,0
acd4504e,4,0,0.00726,0
8ccec174,4,0,0.02696,0
a4a399e0,4,21,0.53722,0
d4270efc,4,3,0.09323,0
957796e0,4,2,0.03677,0
78ce3bab,4,0,0.01098,0
60760148,4,1,0.03056,0
5eac0b24,4,2,0.1121,0
5cafec9f,4,0,0.00731,0
ad8153f8,4,0,0.06427,0
78eaa11e,4,0,0.08253,0
1f9012d1,4,1,0.04927,0
8d66d502,4,4,0.06785,0
1a1685ad,4,0,0.08757,0
afbc2e22,4,0,0.00957,0
2e23216d,4,0,0.04046,0
eda1ed99,4,2,0.09108,0
f3fb7a0c,4,16,2.58398,0
feb5d49b,4,4,0.34525,0
9bd1560c,4,0,0.00764,0
6a97c123,4,0,0.00736,0
47235d1f,4,2,0.35862,0
14a06ce1,4,0,0.00549,0
89c9d5ba,4,5,0.08054,0
802bcd6f,4,0,0.05225,0
b5f1a762,4,0,0.03948,0
f89b93ae,4,0,0.0733,0
352ce11a,4,0,0.04844,0
e27e8033,4,1,0.15524,0
1778258c,4,1,0.0302,0
954f2cb4,4,0,0.03119,0
cb173123,4,3,0.09684,0
ce5d1ed1,4,0,0.07627,0
118e2f5e,4,7,0.30939,0
bb345b03,4,1,0.05556,0
d7a280be,4,0,0.11436,0
5b08009a,4,0,0.09125,0
638a036c,4,0,0.01674,0
a8cdc2c2,4,5,0.1411,0
6e97cded,4,3,1.2949600000000001,0
c3885694,4,2,0.19925,0
f4cdaee1,4,5,0.36572,0
377480be,4,1,0.16574,0
19deb977,4,0,0.05995,0
211eb2ae,4,0,0.03228,0
ab95b70d,4,0,0.01443,0
f526a4e0,4,0,0.06453,0
ecc34c2e,4,5,0.05723,0
e3e35fdb,4,0,0.00691,0
df31f97d,4,0,0.06989,0
e769f6fe,4,2,0.04541,0
5bc8b302,4,1,0.19264,0
79e354b2,4,1,0.09664,0
ff84071f,4,0,0.0397,0
a6484004,4,0,0.00837,0
20760acb,4,3,0.1423,0
52fd31d7,5,123,0.30693,3.2556322437817427
3421b03c,5,3,0.07172,0
ff529e8f,5,0,0.00763,0
c304b52e,5,2,0.00545,0
ca72fd20,5,24,0.05888,33.04146704113663
6028e7b7,5,13,0.11719,0
fdb23048,5,5,0.02304,0
0f7c71d8,5,15,0.03478,0
34fe95a5,5,167,0.43251,16.298400428415096
11184bca,5,4,0.07366,13.358268768367621
aadc708f,5,11,0.08716,0
45e05b54,5,2,0.24868,4.064710186163727
056f421c,5,2,0.09291,10.648493238206795
525214eb,5,30,0.0409,24.721878862793574
a33682bf,5,15,0.06031,16.518004625041296
be428bac,5,5,0.09935,0
8f3fe004,5,38,0.06859,0
88d245ba,5,11,0.10433,9.543806069860661
72cd92d3,5,7,0.09832,10.03814495081309
a06de818,5,63,0.11388,52.13764337851929
d531f652,5,1,0.20488,0
7778c917,5,2,0.09306,0
205e19b2,5,80,0.24175,28.98670752412108
9a312f28,5,7,0.02027,0
0eb837a8,5,1,0.05984,0
0f9ed4e2,5,36,0.36184,2.7731558513588466
c2be3453,5,59,4.76701,1.6953965744512214
e24cd8b8,5,7,0.0217,0
550e54c5,5,23,0.06371,0
156ec693,5,10,0.0344,57.405281285878296
cf35c6c5,5,7,0.02981,0
14298a4c,5,25,0.05207,19.007793195210038
5e125303,5,30,0.23056,17.367895445269422
21255d80,5,18,0.02304,0
55a7fd48,5,16,0.01936,0
a4728441,5,3,0.02136,95.23809523809523
acd4504e,5,1,0.00697,0
8ccec174,5,8,0.02662,0
a4a399e0,5,123,0.5405,39.09013067272253
d4270efc,5,51,0.09349,32.17848332081948
957796e0,5,17,0.03717,54.39216752787599
78ce3bab,5,3,0.01092,0
60760148,5,9,0.03047,32.72251308900523
5eac0b24,5,32,0.11042,17.84121320249777
5cafec9f,5,2,0.00737,0
ad8153f8,5,10,0.06509,0
78eaa11e,5,10,0.08157,0
1f9012d1,5,4,0.05102,20.296326364927946
8d66d502,5,30,0.068,58.95357406042742
1a1685ad,5,34,0.08514,0
afbc2e22,5,4,0.00964,0
2e23216d,5,14,0.0396,0
eda1ed99,5,12,0.09065,21.958717610891526
f3fb7a0c,5,114,2.62667,6.1919983900804185
feb5d49b,5,126,0.34776,11.585807385952208
9bd1560c,5,5,0.00737,0
6a97c123,5,0,0.00722,0
47235d1f,5,10,0.35858,5.576933801795772
14a06ce1,5,1,0.00538,0
89c9d5ba,5,24,0.08033,62.080953563446734
802bcd6f,5,7,0.05202,0
b5f1a762,5,7,0.03842,0
f89b93ae,5,3,0.07215,0
352ce11a,5,4,0.04873,0
e27e8033,5,11,0.15478,6.441638752898738
1778258c,5,2,0.02907,33.11258278145695
954f2cb4,5,14,0.03082,0
cb173123,5,42,0.09576,30.97893432465923
ce5d1ed1,5,7,0.07615,0
118e2f5e,5,38,0.30756,22.625165648534214
bb345b03,5,21,0.05529,17.998560115190784
d7a280be,5,37,0.11336,0
5b08009a,5,2,0.08949,0
638a036c,5,4,0.016,0
a8cdc2c2,5,19,0.14232,35.43586109142452
6e97cded,5,9,1.32017,2.316673874096497
c3885694,5,19,0.20104,10.037641154328732
f4cdaee1,5,45,0.36468,13.671661380290933
377480be,5,24,0.16527,6.033546518643659
19deb977,5,9,0.05842,0
211eb2ae,5,14,0.03222,0
ab95b70d,5,0,0.01489,0
f526a4e0,5,0,0.06437,0
ecc34c2e,5,18,0.05625,87.36676568233443
e3e35fdb,5,2,0.00689,0
df31f97d,5,1,0.06987,0
e769f6fe,5,20,0.04581,44.04316229905307
5bc8b302,5,12,0.1951,5.191029900332226
79e354b2,5,2,0.09689,10.347682119205297
ff84071f,5,8,0.03952,0
a6484004,5,1,0.00815,0
20760acb,5,31,0.14175,21.082220660576247
52fd31d7,6,6,0.3074,403.9984726308407
3421b03c,6,0,0.07063,41.82933630786391
ff529e8f,6,0,0.00749,0
c304b52e,6,0,0.00515,366.9724770642202
ca72fd20,6,1,0.05813,440.6501626933105
6028e7b7,6,0,0.11528,110.93096680604147
fdb23048,6,0,0.02246,217.01388888888889
0f7c71d8,6,0,0.03441,431.2823461759632
34fe95a5,6,4,0.43753,402.4166404691078
11184bca,6,1,0.07399,67.66182565134345
aadc708f,6,0,0.08631,126.20468104635154
45e05b54,6,1,0.25074,12.107174397197987
056f421c,6,0,0.09246,32.174701396639684
525214eb,6,2,0.04018,758.218211381131
a33682bf,6,0,0.06064,265.2329772663943
be428bac,6,0,0.0997,50.32712632108707
8f3fe004,6,0,0.06795,554.016620498615
88d245ba,6,1,0.10457,114.97848449409146
72cd92d3,6,0,0.09709,81.23423933649251
a06de818,6,1,0.11328,605.3515527568123
d531f652,6,0,0.2041,4.880905896134323
7778c917,6,0,0.09127,21.49151085321298
205e19b2,6,5,0.24112,359.9070798095399
9a312f28,6,1,0.02025,345.3379378391712
0eb837a8,6,0,0.05908,16.711229946524064
0f9ed4e2,6,0,0.36267,102.2646438018342
c2be3453,6,2,4.82075,14.072127481246048
e24cd8b8,6,0,0.02154,322.5806451612903
550e54c5,6,0,0.06281,361.0108303249097
156ec693,6,0,0.03411,348.10295570448295
cf35c6c5,6,1,0.0299,234.82053002348206
14298a4c,6,1,0.05112,499.1307046605452
5e125303,6,0,0.23052,147.48586907469345
21255d80,6,0,0.02245,781.25
55a7fd48,6,0,0.01955,826.4462809917355
a4728441,6,0,0.02112,235.6875334403424
acd4504e,6,0,0.0068,143.47202295552367
8ccec174,6,0,0.02643,300.52592036063106
a4a399e0,6,0,0.54413,266.6571982027873
d4270efc,6,1,0.09319,577.6913723998654
957796e0,6,0,0.03633,511.75025200460453
78ce3bab,6,0,0.01063,274.72527472527474
60760148,6,0,0.03055,328.0950106275678
5eac0b24,6,1,0.10868,307.64378520032426
5cafec9f,6,0,0.00748,271.37042062415196
ad8153f8,6,1,0.06465,153.63343063450608
78eaa11e,6,0,0.08117,122.59409096481549
1f9012d1,6,0,0.05372,98.69695356994559
8d66d502,6,0,0.06776,500.13004464866265
1a1685ad,6,2,0.08444,399.34225980737614
afbc2e22,6,1,0.00942,414.9377593360996
2e23216d,6,0,0.03921,353.5353535353535
eda1ed99,6,0,0.09025,154.33599284530965
f3fb7a0c,6,3,2.65087,49.592958541146224
feb5d49b,6,3,0.35177,373.9046479656623
9bd1560c,6,0,0.00738,678.42605156038
6a97c123,6,0,0.00669,0
47235d1f,6,0,0.35722,33.46471337678601
14a06ce1,6,0,0.00531,185.87360594795538
89c9d5ba,6,0,0.08018,360.8485372806134
802bcd6f,6,1,0.05147,134.56362937331795
b5f1a762,6,0,0.03787,182.19677251431546
f89b93ae,6,0,0.07182,41.58004158004157
352ce11a,6,0,0.04872,82.08495793145906
e27e8033,6,0,0.15525,77.51025226885687
1778258c,6,0,0.02907,101.91203238586012
954f2cb4,6,1,0.03134,454.25048669695
cb173123,6,2,0.09535,469.5754255527294
ce5d1ed1,6,0,0.07477,91.92383453709783
118e2f5e,6,0,0.30658,146.17829349350754
bb345b03,6,0,0.05466,397.8140782920763
d7a280be,6,1,0.11351,326.393789696542
5b08009a,6,0,0.08879,22.3488657950609
638a036c,6,0,0.01597,250
a8cdc2c2,6,0,0.14206,168.9378284888388
6e97cded,6,2,1.36339,9.13397770617873
c3885694,6,2,0.20248,104.54619666566975
f4cdaee1,6,2,0.36278,137.06751527959992
377480be,6,1,0.16681000000000001,151.25046428956395
19deb977,6,0,0.05851,154.05682985279014
211eb2ae,6,0,0.03255,434.51272501551836
ab95b70d,6,0,0.01438,0
f526a4e0,6,0,0.06426,0
ecc34c2e,6,0,0.05495,407.3667656823344
e3e35fdb,6,0,0.00664,290.27576197387515
df31f97d,6,0,0.06943,14.31229426077
e769f6fe,6,1,0.04482,480.6290605745388
5bc8b302,6,0,0.19589,66.69794942877918
79e354b2,6,0,0.09612,30.98964723428425
ff84071f,6,1,0.03949,202.42914979757086
a6484004,6,0,0.00811,122.6993865030675
20760acb,6,0,0.13952,239.7771060221283
52fd31d7,7,18,0.30987,423.5170152463254
3421b03c,7,1,0.06994,41.82933630786391
ff529e8f,7,1,0.00731,0
c304b52e,7,0,0.00492,366.9724770642202
ca72fd20,7,2,0.05746,457.8529839559976
6028e7b7,7,3,0.11422,110.93096680604147
fdb23048,7,0,0.02219,217.01388888888889
0f7c71d8,7,4,0.03329,431.2823461759632
34fe95a5,7,13,0.44131,411.55887071617656
11184bca,7,1,0.07225,81.1771655621422
aadc708f,7,2,0.08479,126.20468104635154
45e05b54,7,0,0.2517,16.0953693401668
056f421c,7,0,0.0924,32.174701396639684
525214eb,7,0,0.03983,807.9942193452923
a33682bf,7,1,0.06039,265.2329772663943
be428bac,7,4,0.10125,50.32712632108707
8f3fe004,7,5,0.06669,554.016620498615
88d245ba,7,0,0.10238,124.54145666584243
72cd92d3,7,5,0.09642,81.23423933649251
a06de818,7,2,0.11248,614.1792363726315
d531f652,7,0,0.20191,4.880905896134323
7778c917,7,0,0.09087,21.49151085321298
205e19b2,7,5,0.24085,380.6436425169055
9a312f28,7,2,0.01999,394.72065388855395
0eb837a8,7,0,0.05961,16.711229946524064
0f9ed4e2,7,4,0.36442,102.2646438018342
c2be3453,7,13,4.88114,14.48700068562296
e24cd8b8,7,0,0.02091,322.5806451612903
550e54c5,7,3,0.06126,361.0108303249097
156ec693,7,1,0.03425,348.10295570448295
cf35c6c5,7,0,0.02944,268.26534607699375
14298a4c,7,3,0.05051,518.6925199970084
5e125303,7,2,0.22866,147.48586907469345
21255d80,7,0,0.02111,781.25
55a7fd48,7,0,0.01969,826.4462809917355
a4728441,7,0,0.0211,235.6875334403424
acd4504e,7,1,0.00676,143.47202295552367
8ccec174,7,0,0.02577,300.52592036063106
a4a399e0,7,6,0.54535,266.6571982027873
d4270efc,7,6,0.09269,588.4221375034173
957796e0,7,1,0.03558,511.75025200460453
78ce3bab,7,0,0.01051,274.72527472527474
60760148,7,0,0.02954,328.0950106275678
5eac0b24,7,1,0.10839,316.8451101911229
5cafec9f,7,0,0.0074400000000000004,271.37042062415196
ad8153f8,7,0,0.06432,169.10133473350066
78eaa11e,7,1,0.08025,122.59409096481549
1f9012d1,7,0,0.05257,98.69695356994559
8d66d502,7,2,0.06698,500.13004464866265
1a1685ad,7,5,0.08418,423.0277169366987
afbc2e22,7,0,0.00904,521.0948718626389
2e23216d,7,0,0.03925,353.5353535353535
eda1ed99,7,2,0.08897,154.33599284530965
f3fb7a0c,7,7,2.68868,50.724662472308445
feb5d49b,7,2,0.35577,382.4329477069706
9bd1560c,7,1,0.00747,678.42605156038
6a97c123,7,0,0.00652,0
47235d1f,7,3,0.35631,33.46471337678601
14a06ce1,7,0,0.00522,185.87360594795538
89c9d5ba,7,0,0.07904,360.8485372806134
802bcd6f,7,4,0.0511,153.99242284524334
b5f1a762,7,1,0.03831,182.19677251431546
f89b93ae,7,0,0.07252,41.58004158004157
352ce11a,7,2,0.04796,82.08495793145906
e27e8033,7,0,0.15607,77.51025226885687
1778258c,7,0,0.02884,101.91203238586012
954f2cb4,7,0,0.03145,486.1585913555333
cb173123,7,3,0.09402,490.5507795118275
ce5d1ed1,7,1,0.07508,91.92383453709783
118e2f5e,7,8,0.30865,146.17829349350754
bb345b03,7,2,0.05473,397.8140782920763
d7a280be,7,0,0.11219,335.203586190243
5b08009a,7,0,0.08799,22.3488657950609
638a036c,7,0,0.01557,250
a8cdc2c2,7,3,0.14136,168.9378284888388
6e97cded,7,3,1.40239,10.600909398504475
c3885694,7,1,0.2046,114.42371543295542
f4cdaee1,7,15,0.36277,142.58049835474188
377480be,7,0,0.16601,157.24530872335092
19deb977,7,5,0.05726,154.05682985279014
211eb2ae,7,0,0.03239,434.51272501551836
ab95b70d,7,0,0.01437,0
f526a4e0,7,0,0.06376,0
ecc34c2e,7,0,0.05454,407.3667656823344
e3e35fdb,7,0,0.00661,290.27576197387515
df31f97d,7,0,0.07009,14.31229426077
e769f6fe,7,0,0.04395,502.94052866913944
5bc8b302,7,1,0.19861,66.69794942877918
79e354b2,7,0,0.09654,30.98964723428425
ff84071f,7,1,0.03902,227.75201634606415
a6484004,7,0,0.00832,122.6993865030675
20760acb,7,5,0.14021,239.7771060221283
52fd31d7,8,9,0.3091,481.6058912265752
3421b03c,8,0,0.06836,56.127305996168175
ff529e8f,8,0,0.00733,136.79890560875515
c304b52e,8,0,0.00493,366.9724770642202
ca72fd20,8,2,0.05623,492.65980609313647
6028e7b7,8,0,0.11338,137.19606923994095
fdb23048,8,0,0.02143,217.01388888888889
0f7c71d8,8,5,0.03319,551.4385492399464
34fe95a5,8,28,0.44645,441.0166215036049
11184bca,8,0,0.07122,95.0179960119692
aadc708f,8,1,0.08396,149.7923682736189
45e05b54,8,0,0.2524,16.0953693401668
056f421c,8,0,0.0906,32.174701396639684
525214eb,8,3,0.03965,807.9942193452923
a33682bf,8,0,0.05927,281.79201021886985
be428bac,8,0,0.09943,89.83329916059324
8f3fe004,8,4,0.06609,628.9903796829005
88d245ba,8,2,0.09993,124.54145666584243
72cd92d3,8,4,0.0944,133.09070065157235
a06de818,8,2,0.1109,631.9601752062019
d531f652,8,0,0.20295,4.880905896134323
7778c917,8,0,0.0904,21.49151085321298
205e19b2,8,9,0.24291,401.40345152666265
9a312f28,8,0,0.01969,494.7706789010602
0eb837a8,8,1,0.05987,16.711229946524064
0f9ed4e2,8,7,0.36597,113.24098977625931
c2be3453,8,24,4.93757,17.15031294464442
e24cd8b8,8,0,0.02051,322.5806451612903
550e54c5,8,2,0.06053,409.98242679895475
156ec693,8,1,0.03352,377.30003599645374
cf35c6c5,8,1,0.02879,268.26534607699375
14298a4c,8,3,0.05016,578.0866993674301
5e125303,8,3,0.22875,156.2324797630517
21255d80,8,0,0.0212,781.25
55a7fd48,8,1,0.01984,826.4462809917355
a4728441,8,1,0.02075,235.6875334403424
acd4504e,8,0,0.00677,291.4010170383639
8ccec174,8,0,0.02578,300.52592036063106
a4a399e0,8,12,0.5519,277.6593069402953
d4270efc,8,8,0.09196,653.1540395424721
957796e0,8,2,0.03522,539.8559293514286
78ce3bab,8,0,0.00994,274.72527472527474
60760148,8,1,0.02956,328.0950106275678
5eac0b24,8,5,0.10613,326.0710535438307
5cafec9f,8,0,0.00751,271.37042062415196
ad8153f8,8,2,0.06357,169.10133473350066
78eaa11e,8,0,0.0797,135.05515015484664
1f9012d1,8,0,0.05257,98.69695356994559
8d66d502,8,7,0.06614,529.9897042485433
1a1685ad,8,5,0.08381,482.4242481792742
afbc2e22,8,0,0.00892,521.0948718626389
2e23216d,8,0,0.03879,353.5353535353535
eda1ed99,8,0,0.08846,176.81548031299536
f3fb7a0c,8,15,2.72286,53.328170513428994
feb5d49b,8,17,0.35973,388.05455717376094
9bd1560c,8,0,0.00756,812.2948601279837
6a97c123,8,0,0.00635,0
47235d1f,8,6,0.35415,41.884347964644896
14a06ce1,8,0,0.00518,185.87360594795538
89c9d5ba,8,2,0.07813,360.8485372806134
802bcd6f,8,4,0.0509,232.27030934230794
b5f1a762,8,1,0.03807,208.29961772444335
f89b93ae,8,0,0.07311,41.58004158004157
352ce11a,8,1,0.04709,123.78637577966589
e27e8033,8,0,0.15753,77.51025226885687
1778258c,8,0,0.02802,101.91203238586012
954f2cb4,8,2,0.03041,486.1585913555333
cb173123,8,8,0.09405,522.4588841704108
ce5d1ed1,8,0,0.07416,105.24296080241483
118e2f5e,8,9,0.311,172.097619591029
bb345b03,8,2,0.05409,434.357107709215
d7a280be,8,2,0.11194,335.203586190243
5b08009a,8,0,0.08642,22.3488657950609
638a036c,8,0,0.01552,250
a8cdc2c2,8,7,0.13987,190.16023935471316
6e97cded,8,2,1.4407,12.74011461246065
c3885694,8,3,0.20411,119.31130096570224
f4cdaee1,8,16,0.36223,183.92901118656368
377480be,8,2,0.16654,157.24530872335092
19deb977,8,1,0.05649,241.37782181925888
211eb2ae,8,1,0.03148,434.51272501551836
ab95b70d,8,0,0.01409,0
f526a4e0,8,0,0.06363,0
ecc34c2e,8,2,0.05312,407.3667656823344
e3e35fdb,8,0,0.00659,290.27576197387515
df31f97d,8,0,0.06947,14.31229426077
e769f6fe,8,1,0.04367,502.94052866913944
5bc8b302,8,0,0.20056,71.73294263153835
79e354b2,8,1,0.0972,30.98964723428425
ff84071f,8,0,0.03846,253.37989948291704
a6484004,8,0,0.00826,122.6993865030675
20760acb,8,4,0.1413,275.4379005446303
52fd31d7,9,6,0.30892,510.72268190920215
3421b03c,9,4,0.06767,56.127305996168175
ff529e8f,9,1,0.00715,136.79890560875515
c304b52e,9,0,0.00463,366.9724770642202
ca72fd20,9,4,0.05582,528.228008120524
6028e7b7,9,2,0.11409,137.19606923994095
fdb23048,9,0,0.02109,217.01388888888889
0f7c71d8,9,0,0.03225,702.0863347174999
34fe95a5,9,6,0.4506,503.73361108810485
11184bca,9,3,0.06999,95.0179960119692
aadc708f,9,1,0.08375,161.70280181339976
45e05b54,9,0,0.25256,16.0953693401668
056f421c,9,2,0.08941,32.174701396639684
525214eb,9,0,0.03913,883.6562622204499
a33682bf,9,1,0.05834,281.79201021886985
be428bac,9,1,0.10139,89.83329916059324
8f3fe004,9,3,0.06564,689.5139082046134
88d245ba,9,0,0.09993,144.55546647270725
72cd92d3,9,3,0.09286,175.46358200750456
a06de818,9,1,0.11005,649.994440309899
d531f652,9,0,0.20564,4.880905896134323
7778c917,9,2,0.09181,21.49151085321298
205e19b2,9,3,0.24178,438.4542110672332
9a312f28,9,0,0.01982,494.7706789010602
0eb837a8,9,1,0.05993,33.41408613493228
0f9ed4e2,9,4,0.36647,132.36824064381676
c2be3453,9,11,4.98743,22.011003527258943
e24cd8b8,9,1,0.0201,322.5806451612903
550e54c5,9,0,0.05985,443.0238938400914
156ec693,9,0,0.03207,407.13297155731294
cf35c6c5,9,0,0.0286,302.99962881405526
14298a4c,9,1,0.04929,637.8953118076215
5e125303,9,1,0.22843,169.34723386141238
21255d80,9,1,0.02046,781.25
55a7fd48,9,0,0.01977,876.8495067981871
a4728441,9,0,0.02101,283.8803045246798
acd4504e,9,1,0.0066,291.4010170383639
8ccec174,9,0,0.02538,300.52592036063106
a4a399e0,9,9,0.55742,299.40237633692516
d4270efc,9,1,0.09204,740.1483849100232
957796e0,9,1,0.03511,596.6418464439896
78ce3bab,9,0,0.00977,274.72527472527474
60760148,9,1,0.02931,361.9245099509778
5eac0b24,9,0,0.10541,373.18308595690905
5cafec9f,9,0,0.00732,271.37042062415196
ad8153f8,9,1,0.06333,200.56271588813337
78eaa11e,9,1,0.07765,135.05515015484664
1f9012d1,9,0,0.05163,98.69695356994559
8d66d502,9,0,0.06624,635.8258094798707
1a1685ad,9,2,0.08423,542.0830001181836
afbc2e22,9,0,0.00857,521.0948718626389
2e23216d,9,0,0.03809,353.5353535353535
eda1ed99,9,1,0.08862,176.81548031299536
f3fb7a0c,9,12,2.76012,58.83708393534565
feb5d49b,9,11,0.36011,435.31222264508665
9bd1560c,9,0,0.00751,812.2948601279837
6a97c123,9,0,0.00649,0
47235d1f,9,1,0.34298,58.8263217045856
14a06ce1,9,0,0.00545,185.87360594795538
89c9d5ba,9,3,0.07709,386.4468989854643
802bcd6f,9,4,0.05122,310.85577103189536
b5f1a762,9,0,0.03766,234.56701987837033
f89b93ae,9,0,0.0722,41.58004158004157
352ce11a,9,1,0.04642,145.02230697524882
e27e8033,9,0,0.15841,77.51025226885687
1778258c,9,0,0.02791,101.91203238586012
954f2cb4,9,3,0.03013,551.9264308820049
cb173123,9,2,0.09222,607.5200218631275
ce5d1ed1,9,0,0.07314,105.24296080241483
118e2f5e,9,5,0.31408,201.03652634344058
bb345b03,9,1,0.05447,471.3325190606663
d7a280be,9,0,0.11053,353.07030050148114
5b08009a,9,1,0.0848,22.3488657950609
638a036c,9,3,0.01551,250
a8cdc2c2,9,0,0.14069,240.20671107845664
6e97cded,9,1,1.48214,14.128328675069104
c3885694,9,6,0.20483,134.00925794968146
f4cdaee1,9,15,0.36338,228.0998418742483
377480be,9,1,0.1649,169.25443565982263
19deb977,9,4,0.05592,259.08007000477846
211eb2ae,9,1,0.03145,466.27892577790715
ab95b70d,9,0,0.01404,0
f526a4e0,9,0,0.06248,0
ecc34c2e,9,1,0.05308,445.01736809197297
e3e35fdb,9,1,0.00667,290.27576197387515
df31f97d,9,0,0.06925,14.31229426077
e769f6fe,9,2,0.04327,525.8395440114797
5bc8b302,9,1,0.20203,71.73294263153835
79e354b2,9,0,0.09506,41.27771307790565
ff84071f,9,1,0.03859,253.37989948291704
a6484004,9,0,0.00837,122.6993865030675
20760acb,9,1,0.14078,303.7464638850407
52fd31d7,10,3,0.3116,530.1451861174114
3421b03c,10,0,0.06704,115.23769464697355
ff529e8f,10,0,0.00677,276.659045468895
c304b52e,10,0,0.00456,366.9724770642202
ca72fd20,10,0,0.05548,599.8869117392986
6028e7b7,10,0,0.11482,154.72608939946414
fdb23048,10,0,0.02102,217.01388888888889
0f7c71d8,10,0,0.03149,702.0863347174999
34fe95a5,10,0,0.45343,517.0491903158012
11184bca,10,0,0.06967,137.88126219285218
aadc708f,10,1,0.08355,173.64310032086243
45e05b54,10,0,0.25322,16.0953693401668
056f421c,10,1,0.08839,54.54356393997936
525214eb,10,0,0.03865,883.6562622204499
a33682bf,10,0,0.05752,298.93290840193464
be428bac,10,1,0.1015,99.69620477258654
